TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
150  151  186  188
150  186  187  188
149  151  152  186
151  152  186  189
151  186  188  189
149  152  153  186
152  153  186  190
152  186  189  190
149  153  154  186
153  154  186  191
153  186  190  191
149  154  155  186
154  155  186  192
154  186  191  192
149  155  156  186
155  156  186  193
155  186  192  193
149  156  157  186
156  157  186  194
156  186  193  194
149  157  158  186
157  158  186  195
157  186  194  195
149  158  159  186
158  159  186  196
158  186  195  196
149  159  160  186
159  160  186  197
159  186  196  197
149  160  161  186
160  161  186  198
160  186  197  198
149  161  162  186
161  162  186  199
161  186  198  199
149  162  163  186
162  163  186  200
162  186  199  200
149  163  164  186
163  164  186  201
163  186  200  201
149  164  165  186
164  165  186  202
164  186  201  202
149  165  166  186
165  166  186  203
165  186  202  203
149  166  167  186
166  167  186  204
166  186  203  204
149  167  168  186
167  168  186  205
167  186  204  205
149  168  169  186
168  169  186  206
168  186  205  206
149  169  170  186
169  170  186  207
169  186  206  207
149  170  171  186
170  171  186  208
170  186  207  208
149  171  172  186
171  172  186  209
171  186  208  209
149  172  173  186
172  173  186  210
172  186  209  210
149  173  174  186
173  174  186  211
173  186  210  211
149  174  175  186
174  175  186  212
174  186  211  212
149  175  176  186
175  176  186  213
175  186  212  213
149  176  177  186
176  177  186  214
176  186  213  214
149  177  178  186
177  178  186  215
177  186  214  215
149  178  179  186
178  179  186  216
178  186  215  216
149  179  180  186
179  180  186  217
179  186  216  217
149  180  181  186
180  181  186  218
180  186  217  218
149  181  182  186
181  182  186  219
181  186  218  219
149  182  183  186
182  183  186  220
182  186  219  220
149  183  184  186
183  184  186  221
183  186  220  221
149  184  185  186
184  185  186  222
184  186  221  222
149  185  150  186
185  150  186  187
185  186  222  187
223  224  225  260
224  225  260  262
224  260  261  262
223  225  226  260
225  226  260  263
225  260  262  263
223  226  227  260
226  227  260  264
226  260  263  264
223  227  228  260
227  228  260  265
227  260  264  265
223  228  229  260
228  229  260  266
228  260  265  266
223  229  230  260
229  230  260  267
229  260  266  267
223  230  231  260
230  231  260  268
230  260  267  268
223  231  232  260
231  232  260  269
231  260  268  269
223  232  233  260
232  233  260  270
232  260  269  270
223  233  234  260
233  234  260  271
233  260  270  271
223  234  235  260
234  235  260  272
234  260  271  272
223  235  236  260
235  236  260  273
235  260  272  273
223  236  237  260
236  237  260  274
236  260  273  274
223  237  238  260
237  238  260  275
237  260  274  275
223  238  239  260
238  239  260  276
238  260  275  276
223  239  240  260
239  240  260  277
239  260  276  277
223  240  241  260
240  241  260  278
240  260  277  278
223  241  242  260
241  242  260  279
241  260  278  279
223  242  243  260
242  243  260  280
242  260  279  280
223  243  244  260
243  244  260  281
243  260  280  281
223  244  245  260
244  245  260  282
244  260  281  282
223  245  246  260
245  246  260  283
245  260  282  283
223  246  247  260
246  247  260  284
246  260  283  284
223  247  248  260
247  248  260  285
247  260  284  285
223  248  249  260
248  249  260  286
248  260  285  286
223  249  250  260
249  250  260  287
249  260  286  287
223  250  251  260
250  251  260  288
250  260  287  288
223  251  252  260
251  252  260  289
251  260  288  289
223  252  253  260
252  253  260  290
252  260  289  290
223  253  254  260
253  254  260  291
253  260  290  291
223  254  255  260
254  255  260  292
254  260  291  292
223  255  256  260
255  256  260  293
255  260  292  293
223  256  257  260
256  257  260  294
256  260  293  294
223  257  258  260
257  258  260  295
257  260  294  295
223  258  259  260
258  259  260  296
258  260  295  296
223  259  224  260
259  224  260  261
259  260  296  261
297  298  299  334
298  299  334  336
298  334  335  336
297  299  300  334
299  300  334  337
299  334  336  337
297  300  301  334
300  301  334  338
300  334  337  338
297  301  302  334
301  302  334  339
301  334  338  339
297  302  303  334
302  303  334  340
302  334  339  340
297  303  304  334
303  304  334  341
303  334  340  341
297  304  305  334
304  305  334  342
304  334  341  342
297  305  306  334
305  306  334  343
305  334  342  343
297  306  307  334
306  307  334  344
306  334  343  344
297  307  308  334
307  308  334  345
307  334  344  345
297  308  309  334
308  309  334  346
308  334  345  346
297  309  310  334
309  310  334  347
309  334  346  347
297  310  311  334
310  311  334  348
310  334  347  348
297  311  312  334
311  312  334  349
311  334  348  349
297  312  313  334
312  313  334  350
312  334  349  350
297  313  314  334
313  314  334  351
313  334  350  351
297  314  315  334
314  315  334  352
314  334  351  352
297  315  316  334
315  316  334  353
315  334  352  353
297  316  317  334
316  317  334  354
316  334  353  354
297  317  318  334
317  318  334  355
317  334  354  355
297  318  319  334
318  319  334  356
318  334  355  356
297  319  320  334
319  320  334  357
319  334  356  357
297  320  321  334
320  321  334  358
320  334  357  358
297  321  322  334
321  322  334  359
321  334  358  359
297  322  323  334
322  323  334  360
322  334  359  360
297  323  324  334
323  324  334  361
323  334  360  361
297  324  325  334
324  325  334  362
324  334  361  362
297  325  326  334
325  326  334  363
325  334  362  363
297  326  327  334
326  327  334  364
326  334  363  364
297  327  328  334
327  328  334  365
327  334  364  365
297  328  329  334
328  329  334  366
328  334  365  366
297  329  330  334
329  330  334  367
329  334  366  367
297  330  331  334
330  331  334  368
330  334  367  368
297  331  332  334
331  332  334  369
331  334  368  369
297  332  333  334
332  333  334  370
332  334  369  370
297  333  298  334
333  298  334  335
333  334  370  335
371  372  373  408
372  373  408  410
372  408  409  410
371  373  374  408
373  374  408  411
373  408  410  411
371  374  375  408
374  375  408  412
374  408  411  412
371  375  376  408
375  376  408  413
375  408  412  413
371  376  377  408
376  377  408  414
376  408  413  414
371  377  378  408
377  378  408  415
377  408  414  415
371  378  379  408
378  379  408  416
378  408  415  416
371  379  380  408
379  380  408  417
379  408  416  417
371  380  381  408
380  381  408  418
380  408  417  418
371  381  382  408
381  382  408  419
381  408  418  419
371  382  383  408
382  383  408  420
382  408  419  420
371  383  384  408
383  384  408  421
383  408  420  421
371  384  385  408
384  385  408  422
384  408  421  422
371  385  386  408
385  386  408  423
385  408  422  423
371  386  387  408
386  387  408  424
386  408  423  424
371  387  388  408
387  388  408  425
387  408  424  425
371  388  389  408
388  389  408  426
388  408  425  426
371  389  390  408
389  390  408  427
389  408  426  427
371  390  391  408
390  391  408  428
390  408  427  428
371  391  392  408
391  392  408  429
391  408  428  429
371  392  393  408
392  393  408  430
392  408  429  430
371  393  394  408
393  394  408  431
393  408  430  431
371  394  395  408
394  395  408  432
394  408  431  432
371  395  396  408
395  396  408  433
395  408  432  433
371  396  397  408
396  397  408  434
396  408  433  434
371  397  398  408
397  398  408  435
397  408  434  435
371  398  399  408
398  399  408  436
398  408  435  436
371  399  400  408
399  400  408  437
399  408  436  437
371  400  401  408
400  401  408  438
400  408  437  438
371  401  402  408
401  402  408  439
401  408  438  439
371  402  403  408
402  403  408  440
402  408  439  440
371  403  404  408
403  404  408  441
403  408  440  441
371  404  405  408
404  405  408  442
404  408  441  442
371  405  406  408
405  406  408  443
405  408  442  443
371  406  407  408
406  407  408  444
406  408  443  444
371  407  372  408
407  372  408  409
407  408  444  409
445  446  447  482
446  447  482  484
446  482  483  484
445  447  448  482
447  448  482  485
447  482  484  485
445  448  449  482
448  449  482  486
448  482  485  486
445  449  450  482
449  450  482  487
449  482  486  487
445  450  451  482
450  451  482  488
450  482  487  488
445  451  452  482
451  452  482  489
451  482  488  489
445  452  453  482
452  453  482  490
452  482  489  490
445  453  454  482
453  454  482  491
453  482  490  491
445  454  455  482
454  455  482  492
454  482  491  492
445  455  456  482
455  456  482  493
455  482  492  493
445  456  457  482
456  457  482  494
456  482  493  494
445  457  458  482
457  458  482  495
457  482  494  495
445  458  459  482
458  459  482  496
458  482  495  496
445  459  460  482
459  460  482  497
459  482  496  497
445  460  461  482
460  461  482  498
460  482  497  498
445  461  462  482
461  462  482  499
461  482  498  499
445  462  463  482
462  463  482  500
462  482  499  500
445  463  464  482
463  464  482  501
463  482  500  501
445  464  465  482
464  465  482  502
464  482  501  502
445  465  466  482
465  466  482  503
465  482  502  503
445  466  467  482
466  467  482  504
466  482  503  504
445  467  468  482
467  468  482  505
467  482  504  505
445  468  469  482
468  469  482  506
468  482  505  506
445  469  470  482
469  470  482  507
469  482  506  507
445  470  471  482
470  471  482  508
470  482  507  508
445  471  472  482
471  472  482  509
471  482  508  509
445  472  473  482
472  473  482  510
472  482  509  510
445  473  474  482
473  474  482  511
473  482  510  511
445  474  475  482
474  475  482  512
474  482  511  512
445  475  476  482
475  476  482  513
475  482  512  513
445  476  477  482
476  477  482  514
476  482  513  514
445  477  478  482
477  478  482  515
477  482  514  515
445  478  479  482
478  479  482  516
478  482  515  516
445  479  480  482
479  480  482  517
479  482  516  517
445  480  481  482
480  481  482  518
480  482  517  518
445  481  446  482
481  446  482  483
481  482  518  483
519  520  521  556
520  521  556  558
520  556  557  558
519  521  522  556
521  522  556  559
521  556  558  559
519  522  523  556
522  523  556  560
522  556  559  560
519  523  524  556
523  524  556  561
523  556  560  561
519  524  525  556
524  525  556  562
524  556  561  562
519  525  526  556
525  526  556  563
525  556  562  563
519  526  527  556
526  527  556  564
526  556  563  564
519  527  528  556
527  528  556  565
527  556  564  565
519  528  529  556
528  529  556  566
528  556  565  566
519  529  530  556
529  530  556  567
529  556  566  567
519  530  531  556
530  531  556  568
530  556  567  568
519  531  532  556
531  532  556  569
531  556  568  569
519  532  533  556
532  533  556  570
532  556  569  570
519  533  534  556
533  534  556  571
533  556  570  571
519  534  535  556
534  535  556  572
534  556  571  572
519  535  536  556
535  536  556  573
535  556  572  573
519  536  537  556
536  537  556  574
536  556  573  574
519  537  538  556
537  538  556  575
537  556  574  575
519  538  539  556
538  539  556  576
538  556  575  576
519  539  540  556
539  540  556  577
539  556  576  577
519  540  541  556
540  541  556  578
540  556  577  578
519  541  542  556
541  542  556  579
541  556  578  579
519  542  543  556
542  543  556  580
542  556  579  580
519  543  544  556
543  544  556  581
543  556  580  581
519  544  545  556
544  545  556  582
544  556  581  582
519  545  546  556
545  546  556  583
545  556  582  583
519  546  547  556
546  547  556  584
546  556  583  584
519  547  548  556
547  548  556  585
547  556  584  585
519  548  549  556
548  549  556  586
548  556  585  586
519  549  550  556
549  550  556  587
549  556  586  587
519  550  551  556
550  551  556  588
550  556  587  588
519  551  552  556
551  552  556  589
551  556  588  589
519  552  553  556
552  553  556  590
552  556  589  590
519  553  554  556
553  554  556  591
553  556  590  591
519  554  555  556
554  555  556  592
554  556  591  592
519  555  520  556
555  520  556  557
555  556  592  557
593  594  595  630
594  595  630  632
594  630  631  632
593  595  596  630
595  596  630  633
595  630  632  633
593  596  597  630
596  597  630  634
596  630  633  634
593  597  598  630
597  598  630  635
597  630  634  635
593  598  599  630
598  599  630  636
598  630  635  636
593  599  600  630
599  600  630  637
599  630  636  637
593  600  601  630
600  601  630  638
600  630  637  638
593  601  602  630
601  602  630  639
601  630  638  639
593  602  603  630
602  603  630  640
602  630  639  640
593  603  604  630
603  604  630  641
603  630  640  641
593  604  605  630
604  605  630  642
604  630  641  642
593  605  606  630
605  606  630  643
605  630  642  643
593  606  607  630
606  607  630  644
606  630  643  644
593  607  608  630
607  608  630  645
607  630  644  645
593  608  609  630
608  609  630  646
608  630  645  646
593  609  610  630
609  610  630  647
609  630  646  647
593  610  611  630
610  611  630  648
610  630  647  648
593  611  612  630
611  612  630  649
611  630  648  649
593  612  613  630
612  613  630  650
612  630  649  650
593  613  614  630
613  614  630  651
613  630  650  651
593  614  615  630
614  615  630  652
614  630  651  652
593  615  616  630
615  616  630  653
615  630  652  653
593  616  617  630
616  617  630  654
616  630  653  654
593  617  618  630
617  618  630  655
617  630  654  655
593  618  619  630
618  619  630  656
618  630  655  656
593  619  620  630
619  620  630  657
619  630  656  657
593  620  621  630
620  621  630  658
620  630  657  658
593  621  622  630
621  622  630  659
621  630  658  659
593  622  623  630
622  623  630  660
622  630  659  660
593  623  624  630
623  624  630  661
623  630  660  661
593  624  625  630
624  625  630  662
624  630  661  662
593  625  626  630
625  626  630  663
625  630  662  663
593  626  627  630
626  627  630  664
626  630  663  664
593  627  628  630
627  628  630  665
627  630  664  665
593  628  629  630
628  629  630  666
628  630  665  666
593  629  594  630
629  594  630  631
629  630  666  631
667  668  669  704
668  669  704  706
668  704  705  706
667  669  670  704
669  670  704  707
669  704  706  707
667  670  671  704
670  671  704  708
670  704  707  708
667  671  672  704
671  672  704  709
671  704  708  709
667  672  673  704
672  673  704  710
672  704  709  710
667  673  674  704
673  674  704  711
673  704  710  711
667  674  675  704
674  675  704  712
674  704  711  712
667  675  676  704
675  676  704  713
675  704  712  713
667  676  677  704
676  677  704  714
676  704  713  714
667  677  678  704
677  678  704  715
677  704  714  715
667  678  679  704
678  679  704  716
678  704  715  716
667  679  680  704
679  680  704  717
679  704  716  717
667  680  681  704
680  681  704  718
680  704  717  718
667  681  682  704
681  682  704  719
681  704  718  719
667  682  683  704
682  683  704  720
682  704  719  720
667  683  684  704
683  684  704  721
683  704  720  721
667  684  685  704
684  685  704  722
684  704  721  722
667  685  686  704
685  686  704  723
685  704  722  723
667  686  687  704
686  687  704  724
686  704  723  724
667  687  688  704
687  688  704  725
687  704  724  725
667  688  689  704
688  689  704  726
688  704  725  726
667  689  690  704
689  690  704  727
689  704  726  727
667  690  691  704
690  691  704  728
690  704  727  728
667  691  692  704
691  692  704  729
691  704  728  729
667  692  693  704
692  693  704  730
692  704  729  730
667  693  694  704
693  694  704  731
693  704  730  731
667  694  695  704
694  695  704  732
694  704  731  732
667  695  696  704
695  696  704  733
695  704  732  733
667  696  697  704
696  697  704  734
696  704  733  734
667  697  698  704
697  698  704  735
697  704  734  735
667  698  699  704
698  699  704  736
698  704  735  736
667  699  700  704
699  700  704  737
699  704  736  737
667  700  701  704
700  701  704  738
700  704  737  738
667  701  702  704
701  702  704  739
701  704  738  739
667  702  703  704
702  703  704  740
702  704  739  740
667  703  668  704
703  668  704  705
703  704  740  705
741  742  743  778
742  743  778  780
742  778  779  780
741  743  744  778
743  744  778  781
743  778  780  781
741  744  745  778
744  745  778  782
744  778  781  782
741  745  746  778
745  746  778  783
745  778  782  783
741  746  747  778
746  747  778  784
746  778  783  784
741  747  748  778
747  748  778  785
747  778  784  785
741  748  749  778
748  749  778  786
748  778  785  786
741  749  750  778
749  750  778  787
749  778  786  787
741  750  751  778
750  751  778  788
750  778  787  788
741  751  752  778
751  752  778  789
751  778  788  789
741  752  753  778
752  753  778  790
752  778  789  790
741  753  754  778
753  754  778  791
753  778  790  791
741  754  755  778
754  755  778  792
754  778  791  792
741  755  756  778
755  756  778  793
755  778  792  793
741  756  757  778
756  757  778  794
756  778  793  794
741  757  758  778
757  758  778  795
757  778  794  795
741  758  759  778
758  759  778  796
758  778  795  796
741  759  760  778
759  760  778  797
759  778  796  797
741  760  761  778
760  761  778  798
760  778  797  798
741  761  762  778
761  762  778  799
761  778  798  799
741  762  763  778
762  763  778  800
762  778  799  800
741  763  764  778
763  764  778  801
763  778  800  801
741  764  765  778
764  765  778  802
764  778  801  802
741  765  766  778
765  766  778  803
765  778  802  803
741  766  767  778
766  767  778  804
766  778  803  804
741  767  768  778
767  768  778  805
767  778  804  805
741  768  769  778
768  769  778  806
768  778  805  806
741  769  770  778
769  770  778  807
769  778  806  807
741  770  771  778
770  771  778  808
770  778  807  808
741  771  772  778
771  772  778  809
771  778  808  809
741  772  773  778
772  773  778  810
772  778  809  810
741  773  774  778
773  774  778  811
773  778  810  811
741  774  775  778
774  775  778  812
774  778  811  812
741  775  776  778
775  776  778  813
775  778  812  813
741  776  777  778
776  777  778  814
776  778  813  814
741  777  742  778
777  742  778  779
777  778  814  779
815  816  817  852
816  817  852  854
816  852  853  854
815  817  818  852
817  818  852  855
817  852  854  855
815  818  819  852
818  819  852  856
818  852  855  856
815  819  820  852
819  820  852  857
819  852  856  857
815  820  821  852
820  821  852  858
820  852  857  858
815  821  822  852
821  822  852  859
821  852  858  859
815  822  823  852
822  823  852  860
822  852  859  860
815  823  824  852
823  824  852  861
823  852  860  861
815  824  825  852
824  825  852  862
824  852  861  862
815  825  826  852
825  826  852  863
825  852  862  863
815  826  827  852
826  827  852  864
826  852  863  864
815  827  828  852
827  828  852  865
827  852  864  865
815  828  829  852
828  829  852  866
828  852  865  866
815  829  830  852
829  830  852  867
829  852  866  867
815  830  831  852
830  831  852  868
830  852  867  868
815  831  832  852
831  832  852  869
831  852  868  869
815  832  833  852
832  833  852  870
832  852  869  870
815  833  834  852
833  834  852  871
833  852  870  871
815  834  835  852
834  835  852  872
834  852  871  872
815  835  836  852
835  836  852  873
835  852  872  873
815  836  837  852
836  837  852  874
836  852  873  874
815  837  838  852
837  838  852  875
837  852  874  875
815  838  839  852
838  839  852  876
838  852  875  876
815  839  840  852
839  840  852  877
839  852  876  877
815  840  841  852
840  841  852  878
840  852  877  878
815  841  842  852
841  842  852  879
841  852  878  879
815  842  843  852
842  843  852  880
842  852  879  880
815  843  844  852
843  844  852  881
843  852  880  881
815  844  845  852
844  845  852  882
844  852  881  882
815  845  846  852
845  846  852  883
845  852  882  883
815  846  847  852
846  847  852  884
846  852  883  884
815  847  848  852
847  848  852  885
847  852  884  885
815  848  849  852
848  849  852  886
848  852  885  886
815  849  850  852
849  850  852  887
849  852  886  887
815  850  851  852
850  851  852  888
850  852  887  888
815  851  816  852
851  816  852  853
851  852  888  853
889  890  891  926
890  891  926  928
890  926  927  928
889  891  892  926
891  892  926  929
891  926  928  929
889  892  893  926
892  893  926  930
892  926  929  930
889  893  894  926
893  894  926  931
893  926  930  931
889  894  895  926
894  895  926  932
894  926  931  932
889  895  896  926
895  896  926  933
895  926  932  933
889  896  897  926
896  897  926  934
896  926  933  934
889  897  898  926
897  898  926  935
897  926  934  935
889  898  899  926
898  899  926  936
898  926  935  936
889  899  900  926
899  900  926  937
899  926  936  937
889  900  901  926
900  901  926  938
900  926  937  938
889  901  902  926
901  902  926  939
901  926  938  939
889  902  903  926
902  903  926  940
902  926  939  940
889  903  904  926
903  904  926  941
903  926  940  941
889  904  905  926
904  905  926  942
904  926  941  942
889  905  906  926
905  906  926  943
905  926  942  943
889  906  907  926
906  907  926  944
906  926  943  944
889  907  908  926
907  908  926  945
907  926  944  945
889  908  909  926
908  909  926  946
908  926  945  946
889  909  910  926
909  910  926  947
909  926  946  947
889  910  911  926
910  911  926  948
910  926  947  948
889  911  912  926
911  912  926  949
911  926  948  949
889  912  913  926
912  913  926  950
912  926  949  950
889  913  914  926
913  914  926  951
913  926  950  951
889  914  915  926
914  915  926  952
914  926  951  952
889  915  916  926
915  916  926  953
915  926  952  953
889  916  917  926
916  917  926  954
916  926  953  954
889  917  918  926
917  918  926  955
917  926  954  955
889  918  919  926
918  919  926  956
918  926  955  956
889  919  920  926
919  920  926  957
919  926  956  957
889  920  921  926
920  921  926  958
920  926  957  958
889  921  922  926
921  922  926  959
921  926  958  959
889  922  923  926
922  923  926  960
922  926  959  960
889  923  924  926
923  924  926  961
923  926  960  961
889  924  925  926
924  925  926  962
924  926  961  962
889  925  890  926
925  890  926  927
925  926  962  927
963  964  965  1000
964  965  1000  1002
964  1000  1001  1002
963  965  966  1000
965  966  1000  1003
965  1000  1002  1003
963  966  967  1000
966  967  1000  1004
966  1000  1003  1004
963  967  968  1000
967  968  1000  1005
967  1000  1004  1005
963  968  969  1000
968  969  1000  1006
968  1000  1005  1006
963  969  970  1000
969  970  1000  1007
969  1000  1006  1007
963  970  971  1000
970  971  1000  1008
970  1000  1007  1008
963  971  972  1000
971  972  1000  1009
971  1000  1008  1009
963  972  973  1000
972  973  1000  1010
972  1000  1009  1010
963  973  974  1000
973  974  1000  1011
973  1000  1010  1011
963  974  975  1000
974  975  1000  1012
974  1000  1011  1012
963  975  976  1000
975  976  1000  1013
975  1000  1012  1013
963  976  977  1000
976  977  1000  1014
976  1000  1013  1014
963  977  978  1000
977  978  1000  1015
977  1000  1014  1015
963  978  979  1000
978  979  1000  1016
978  1000  1015  1016
963  979  980  1000
979  980  1000  1017
979  1000  1016  1017
963  980  981  1000
980  981  1000  1018
980  1000  1017  1018
963  981  982  1000
981  982  1000  1019
981  1000  1018  1019
963  982  983  1000
982  983  1000  1020
982  1000  1019  1020
963  983  984  1000
983  984  1000  1021
983  1000  1020  1021
963  984  985  1000
984  985  1000  1022
984  1000  1021  1022
963  985  986  1000
985  986  1000  1023
985  1000  1022  1023
963  986  987  1000
986  987  1000  1024
986  1000  1023  1024
963  987  988  1000
987  988  1000  1025
987  1000  1024  1025
963  988  989  1000
988  989  1000  1026
988  1000  1025  1026
963  989  990  1000
989  990  1000  1027
989  1000  1026  1027
963  990  991  1000
990  991  1000  1028
990  1000  1027  1028
963  991  992  1000
991  992  1000  1029
991  1000  1028  1029
963  992  993  1000
992  993  1000  1030
992  1000  1029  1030
963  993  994  1000
993  994  1000  1031
993  1000  1030  1031
963  994  995  1000
994  995  1000  1032
994  1000  1031  1032
963  995  996  1000
995  996  1000  1033
995  1000  1032  1033
963  996  997  1000
996  997  1000  1034
996  1000  1033  1034
963  997  998  1000
997  998  1000  1035
997  1000  1034  1035
963  998  999  1000
998  999  1000  1036
998  1000  1035  1036
963  999  964  1000
999  964  1000  1001
999  1000  1036  1001
1037  1038  1039  1074
1038  1039  1074  1076
1038  1074  1075  1076
1037  1039  1040  1074
1039  1040  1074  1077
1039  1074  1076  1077
1037  1040  1041  1074
1040  1041  1074  1078
1040  1074  1077  1078
1037  1041  1042  1074
1041  1042  1074  1079
1041  1074  1078  1079
1037  1042  1043  1074
1042  1043  1074  1080
1042  1074  1079  1080
1037  1043  1044  1074
1043  1044  1074  1081
1043  1074  1080  1081
1037  1044  1045  1074
1044  1045  1074  1082
1044  1074  1081  1082
1037  1045  1046  1074
1045  1046  1074  1083
1045  1074  1082  1083
1037  1046  1047  1074
1046  1047  1074  1084
1046  1074  1083  1084
1037  1047  1048  1074
1047  1048  1074  1085
1047  1074  1084  1085
1037  1048  1049  1074
1048  1049  1074  1086
1048  1074  1085  1086
1037  1049  1050  1074
1049  1050  1074  1087
1049  1074  1086  1087
1037  1050  1051  1074
1050  1051  1074  1088
1050  1074  1087  1088
1037  1051  1052  1074
1051  1052  1074  1089
1051  1074  1088  1089
1037  1052  1053  1074
1052  1053  1074  1090
1052  1074  1089  1090
1037  1053  1054  1074
1053  1054  1074  1091
1053  1074  1090  1091
1037  1054  1055  1074
1054  1055  1074  1092
1054  1074  1091  1092
1037  1055  1056  1074
1055  1056  1074  1093
1055  1074  1092  1093
1037  1056  1057  1074
1056  1057  1074  1094
1056  1074  1093  1094
1037  1057  1058  1074
1057  1058  1074  1095
1057  1074  1094  1095
1037  1058  1059  1074
1058  1059  1074  1096
1058  1074  1095  1096
1037  1059  1060  1074
1059  1060  1074  1097
1059  1074  1096  1097
1037  1060  1061  1074
1060  1061  1074  1098
1060  1074  1097  1098
1037  1061  1062  1074
1061  1062  1074  1099
1061  1074  1098  1099
1037  1062  1063  1074
1062  1063  1074  1100
1062  1074  1099  1100
1037  1063  1064  1074
1063  1064  1074  1101
1063  1074  1100  1101
1037  1064  1065  1074
1064  1065  1074  1102
1064  1074  1101  1102
1037  1065  1066  1074
1065  1066  1074  1103
1065  1074  1102  1103
1037  1066  1067  1074
1066  1067  1074  1104
1066  1074  1103  1104
1037  1067  1068  1074
1067  1068  1074  1105
1067  1074  1104  1105
1037  1068  1069  1074
1068  1069  1074  1106
1068  1074  1105  1106
1037  1069  1070  1074
1069  1070  1074  1107
1069  1074  1106  1107
1037  1070  1071  1074
1070  1071  1074  1108
1070  1074  1107  1108
1037  1071  1072  1074
1071  1072  1074  1109
1071  1074  1108  1109
1037  1072  1073  1074
1072  1073  1074  1110
1072  1074  1109  1110
1037  1073  1038  1074
1073  1038  1074  1075
1073  1074  1110  1075
1111  1112  1113  1148
1112  1113  1148  1150
1112  1148  1149  1150
1111  1113  1114  1148
1113  1114  1148  1151
1113  1148  1150  1151
1111  1114  1115  1148
1114  1115  1148  1152
1114  1148  1151  1152
1111  1115  1116  1148
1115  1116  1148  1153
1115  1148  1152  1153
1111  1116  1117  1148
1116  1117  1148  1154
1116  1148  1153  1154
1111  1117  1118  1148
1117  1118  1148  1155
1117  1148  1154  1155
1111  1118  1119  1148
1118  1119  1148  1156
1118  1148  1155  1156
1111  1119  1120  1148
1119  1120  1148  1157
1119  1148  1156  1157
1111  1120  1121  1148
1120  1121  1148  1158
1120  1148  1157  1158
1111  1121  1122  1148
1121  1122  1148  1159
1121  1148  1158  1159
1111  1122  1123  1148
1122  1123  1148  1160
1122  1148  1159  1160
1111  1123  1124  1148
1123  1124  1148  1161
1123  1148  1160  1161
1111  1124  1125  1148
1124  1125  1148  1162
1124  1148  1161  1162
1111  1125  1126  1148
1125  1126  1148  1163
1125  1148  1162  1163
1111  1126  1127  1148
1126  1127  1148  1164
1126  1148  1163  1164
1111  1127  1128  1148
1127  1128  1148  1165
1127  1148  1164  1165
1111  1128  1129  1148
1128  1129  1148  1166
1128  1148  1165  1166
1111  1129  1130  1148
1129  1130  1148  1167
1129  1148  1166  1167
1111  1130  1131  1148
1130  1131  1148  1168
1130  1148  1167  1168
1111  1131  1132  1148
1131  1132  1148  1169
1131  1148  1168  1169
1111  1132  1133  1148
1132  1133  1148  1170
1132  1148  1169  1170
1111  1133  1134  1148
1133  1134  1148  1171
1133  1148  1170  1171
1111  1134  1135  1148
1134  1135  1148  1172
1134  1148  1171  1172
1111  1135  1136  1148
1135  1136  1148  1173
1135  1148  1172  1173
1111  1136  1137  1148
1136  1137  1148  1174
1136  1148  1173  1174
1111  1137  1138  1148
1137  1138  1148  1175
1137  1148  1174  1175
1111  1138  1139  1148
1138  1139  1148  1176
1138  1148  1175  1176
1111  1139  1140  1148
1139  1140  1148  1177
1139  1148  1176  1177
1111  1140  1141  1148
1140  1141  1148  1178
1140  1148  1177  1178
1111  1141  1142  1148
1141  1142  1148  1179
1141  1148  1178  1179
1111  1142  1143  1148
1142  1143  1148  1180
1142  1148  1179  1180
1111  1143  1144  1148
1143  1144  1148  1181
1143  1148  1180  1181
1111  1144  1145  1148
1144  1145  1148  1182
1144  1148  1181  1182
1111  1145  1146  1148
1145  1146  1148  1183
1145  1148  1182  1183
1111  1146  1147  1148
1146  1147  1148  1184
1146  1148  1183  1184
1111  1147  1112  1148
1147  1112  1148  1149
1147  1148  1184  1149
1185  1186  1187  1222
1186  1187  1222  1224
1186  1222  1223  1224
1185  1187  1188  1222
1187  1188  1222  1225
1187  1222  1224  1225
1185  1188  1189  1222
1188  1189  1222  1226
1188  1222  1225  1226
1185  1189  1190  1222
1189  1190  1222  1227
1189  1222  1226  1227
1185  1190  1191  1222
1190  1191  1222  1228
1190  1222  1227  1228
1185  1191  1192  1222
1191  1192  1222  1229
1191  1222  1228  1229
1185  1192  1193  1222
1192  1193  1222  1230
1192  1222  1229  1230
1185  1193  1194  1222
1193  1194  1222  1231
1193  1222  1230  1231
1185  1194  1195  1222
1194  1195  1222  1232
1194  1222  1231  1232
1185  1195  1196  1222
1195  1196  1222  1233
1195  1222  1232  1233
1185  1196  1197  1222
1196  1197  1222  1234
1196  1222  1233  1234
1185  1197  1198  1222
1197  1198  1222  1235
1197  1222  1234  1235
1185  1198  1199  1222
1198  1199  1222  1236
1198  1222  1235  1236
1185  1199  1200  1222
1199  1200  1222  1237
1199  1222  1236  1237
1185  1200  1201  1222
1200  1201  1222  1238
1200  1222  1237  1238
1185  1201  1202  1222
1201  1202  1222  1239
1201  1222  1238  1239
1185  1202  1203  1222
1202  1203  1222  1240
1202  1222  1239  1240
1185  1203  1204  1222
1203  1204  1222  1241
1203  1222  1240  1241
1185  1204  1205  1222
1204  1205  1222  1242
1204  1222  1241  1242
1185  1205  1206  1222
1205  1206  1222  1243
1205  1222  1242  1243
1185  1206  1207  1222
1206  1207  1222  1244
1206  1222  1243  1244
1185  1207  1208  1222
